"%s was added to your shopping cart.","%s a été ajouté à votre panier."
"* Required Fields","* Champs obligatoires"
"Add New Address","Ajouter une nouvelle adresse"
"Add New Condition","Ajouter une condition"
"Add to Cart","Ajouter au panier"
"Add to Compare","Ajouter au comparateur"
"Add to Wishlist","Ajouter à la liste d'envies"
"Address","Adresse"
"Address %s of %s","Adresse <span class=""shipment-count"">%s</span> sur %s"
"After Adding a Product Redirect to Shopping Cart","Rediriger vers le panier après l'ajout d'un produit"
"Allow Guest Checkout","Autoriser le passage de commande en tant qu'invité"
"Already registered?","Vous avez déjà un compte?"
"An error occurred in the process of payment","Une erreur est survenue dans le process de paiement"
"An error occurred while deleting this condition.","Erreur lors de la suppression de cette condition."
"An error occurred while saving this condition.","Erreur lors de la sauvegarde de cette condition."
"Apply Coupon","Utiliser un bon de réduction"
"Are you sure you would like to remove this item from the shopping cart?","Êtes-vous sûr de vouloir retirer cet article du panier ?"
"Back","Retour"
"Back to Billing Information","Retour aux informations de facturation"
"Back to Select Addresses","Retour à la sélection d'adresses"
"Back to Shipping Information","Retour aux informations de livraison"
"Back to Shopping Cart","Retour au panier"
"Based on your selection, you may be interested in the following items:","D'après votre sélection, les articles suivants pourraient vous intéresser :"
"Billing Address","Adresse de facturation"
"Billing Information","Informations de facturation"
"Billing Information - %s","Informations de facturation - %s"
"Cancel Coupon","Annuler le bon de réduction"
"Cannot add item to the shopping cart.","Impossible d'ajouter l'article au panier."
"Cannot add the item to shopping cart","Impossible d'ajouter l'article au panier."
"Cannot add the item to shopping cart.","Impossible d'ajouter l'article au panier."
"Cannot apply the coupon code.","Impossible d'appliquer le coupon de réduction."
"Cannot open the overview page","Impossible d'ouvrir la page de résumé."
"Cannot remove the item.","Impossible d'enlever l'article."
"Cannot update shopping cart.","Impossible de mettre à jour le panier."
"Card Verification Number Visual Reference","Référence visuelle numérique de vérification de carte"
"Cart Subtotal:","Sous-total du panier :"
"Change","Modifier"
"Change Billing Address","Modifier l'adresse de facturation"
"Checkbox Text","Texte de la case à cocher"
"Checkout","Régler mes achats"
"Checkout Conditions","Conditions de commande"
"Checkout Method","Mode de commande"
"Checkout Options","Options de règlement"
"Checkout Section","Section règlement"
"Checkout Terms and Conditions","Conditions générales de ventes"
"Checkout as Guest","Régler en tant qu'invité"
"Checkout as a Guest or Register","Régler en tant qu'invité ou s'enregistrer"
"Checkout with Multiple Addresses","Livrer à plusieurs adresses"
"City","Ville"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Cliquez <a href=""%s"" onclick=""this.target=\'_blank\'"">ici pour imprimer</a> une copie de votre confirmation de commande."
"Click <a href=""%s"">here</a> to continue shopping.","Cliquez <a href=""%s"">ici</a> pour continuer vos achats."
"Close","Fermer"
"Company","Société"
"Condition Name","Nom de la condition"
"Configurable Product Image","Image de produit configurable"
"Confirm Password","Confirmer le mot de passe"
"Content","Contenu"
"Content Height","Hauteur du contenu"
"Content Height (css)","Hauteur du contenu (CSS)"
"Continue","Poursuivre"
"Continue Shopping","Continuer vos achats"
"Continue to Billing Information","Poursuivre vers les informations de facturation"
"Continue to Review Your Order","Poursuivre pour vérifier votre commande"
"Continue to Shipping Information","Poursuivre vers les informations de livraison"
"Country","Pays"
"Coupon code ""%s"" is not valid.","Le code de réduction ""%s"" n'est pas valide."
"Coupon code ""%s"" was applied.","Le coupon de réduction ""%s"" a été appliqué."
"Coupon code was canceled.","Le coupon de réduction a été annulé."
"Create Billing Address","Créer une adresse de facturation"
"Create Shipping Address","Créer une adresse de livraison"
"Data saving problem","Problème lors de la sauvegarde des données"
"Default Billing","Facturation par défaut"
"Default Shipping","Livraison par défaut"
"Delete Condition","Supprimer la condition"
"Details","Détails"
"Disabled","Désactivé"
"Discount Codes","Codes de remises"
"Display Cart Summary","Afficher le résumé du panier"
"Display Shopping Cart Sidebar","Afficher la barre latérale du panier"
"Display item quantities","Afficher la quantité totale d'articles dans le panier"
"Display number of items in cart","Afficher le nombre de produits différents dans le panier"
"Easy access to your order history and status","Consultez et suivez vos commandes"
"Edit","Éditer"
"Edit Address","Éditer l'adresse"
"Edit Billing Address","Éditer l'adresse de facturation"
"Edit Items","Modifier les articles"
"Edit Shipping Address","Éditer l'adresse de livraison"
"Edit Terms and Conditions","Éditer les conditions générales de ventes"
"Edit Your Cart","Modifiez votre panier"
"Email Address","Adresse email"
"Enable Onepage Checkout","Activer le passage de commande en une seule page"
"Enable Terms and Conditions","Activer les conditions générales de vente"
"Enabled","Activé"
"Enter a New Address","Saisir une nouvelle adresse"
"Enter your coupon code if you have one.","Saisissez votre code de réduction"
"Enter your destination to get a shipping estimate.","Choisissez votre destination pour estimer les frais de port"
"Estimate Shipping and Tax","Estimer la livraison et la TVA"
"Excl. Tax","HT"
"Fast and easy check out","Commander plus vite et plus facilement"
"Fax","Fax"
"Forgot an Item?","Vous avez oublié un article ?"
"Forgot your password?","Mot de passe oublié ?"
"Get a Quote","Obtenir une estimation"
"Grand Total:","Montant global :"
"Grouped Product Image","Image de produit groupé"
"HTML","HTML"
"ID","ID"
"Incl. Tax","TTC"
"Invalid method: %s","Méthode invalide : %s"
"Item not found or already ordered","Produit non trouvé ou déjà commandé"
"Items","Articles"
"Load customer quote error","Erreur lors du chargement du panier client"
"Loading next step...","Chargement en cours de l'étape suivante..."
"Login","Se connecter"
"Manage Checkout Terms and Conditions","Gérer les conditions générales de ventes"
"Maximum Display Recently Added Item(s)","Nombre maxi d'articles récemment ajoutés à afficher"
"Maximum qty allowed for Shipping to multiple addresses is %s","La quantité maxi autorisée pour la livraison à plusieurs adresses est %s"
"Move to Wishlist","Ajouter à la <br/>liste d'envies"
"Multishipping Checkout","Commande à livraisons multiples"
"Multishipping Checkout Address (Any) Form","Formulaire de commande à livraisons multiples"
"Multishipping Checkout Billing Address Creation","Création d\'adresse de facturation pour la commande à livraisons multiples"
"Multishipping Checkout Billing Address Edit Form","Formulaire de modification d\'adresse de facturation pour la commande à livraisons multiples"
"Multishipping Checkout Billing Address Selection","Sélection d\'adresse de facturation pour la commande à livraisons multiples"
"Multishipping Checkout Billing Information Step","Étape d\'informations de facturation pour la commande à livraisons multiples"
"Multishipping Checkout Customer Address Edit Form","Formulaire de modification d\'adresse client pour la commande à livraisons multiples"
"Multishipping Checkout Overview","Aperçu de commande à livraisons multiples"
"Multishipping Checkout Shipping Address Creation","Création d\'adresse de livraison pour la commande à livraisons multiples"
"Multishipping Checkout Shipping Address Edit Form","Formulaire de modification d\'adresse de livraison pour la commande à livraisons multiples"
"Multishipping Checkout Shipping Address Selection","Sélection d\'adresse de livraison pour la commande à livraisons multiples"
"Multishipping Checkout Shipping Information Step","Étape d\'informations de livraison pour la commande à livraisons multiples"
"Multishipping Checkout Success","Commande à livraisons multiples réussie"
"My Cart","Mon panier"
"My Cart (%s item)","Mon panier (%s article)"
"My Cart (%s items)","Mon panier (%s articles)"
"My Cart Link","Lien vers mon panier"
"New Address","Nouvelle adresse"
"New Condition","Nouvelle condition"
"One Page Checkout","Passage de commande en une seule page"
"One Page Checkout Failure","Échec du passage de commande en une seule page"
"One Page Checkout Success","Réussite du passage de commande en une seule page"
"Order #","N° de commande"
"Order Review","Vérification de commande"
"Order Success","Confirmation"
"Other Items in Your Order","Autres articles dans votre commande"
"Password","Mot de passe"
"Payment Failed Email Reciever","Destinataire du mail d'erreur de paiement"
"Payment Failed Email Sender","Expéditeur du mail d'erreur de paiement"
"Payment Failed Emails","Emails d'erreur de paiement"
"Payment Failed Template","Gabarit d'erreur de paiement"
"Payment Information","Informations de paiement"
"Payment Method","Mode de paiement"
"Payment Methods After Checkout Button","Bouton de modes de paiement de fin de commande"
"Payment Methods Before Checkout Button","Bouton de modes de paiement de début de commande"
"Payment method is not defined","Le mode de paiement n'est pas défini"
"Payment profile # %s: ""%s"".","Profil de paiement n°%s : ""%s""."
"Place Order","Validation"
"Please agree to all Terms and Conditions before placing the order.","Veuillez accepter les conditions générales de ventes avant de valider la commande."
"Please agree to all Terms and Conditions before placing the orders.","Veuillez accepter les conditions générales de ventes avant de valider les commandes."
"Please agree to all the terms and conditions before placing the order.","Veuillez accepter les conditions générales de ventes avant de valider la commande."
"Please log in below:","Veuillez vous identifier :"
"Please select region, state or province","Sélectionnez une région"
"Please select shipping address for applicable items","Choisissez une adresse de livraison pour chaque article"
"Please select shipping methods for all addresses","Sélectionnez les modes de livraison pour toutes les adresses"
"Price","Prix"
"Proceed to Checkout","Commander"
"Product","Produit"
"Product Name","Nom du produit"
"Qty","Qté"
"Quote Lifetime (days)","Durée de vie du panier (en jours)"
"Recently added item(s)","Derniers articles ajoutés"
"Register","S'enregistrer"
"Register and save time!","Gagnez du temps !"
"Register to Create an Account","Enregistrez-vous pour créer un compte"
"Register with us for future convenience:","Enregistrez-vous et profitez de nombreux avantages :"
"Remove Item","Supprimer l'article"
"Remove This Item","Supprimer le filtre"
"Remove item","Supprimer l'article"
"Review Order","Vérifier la commande"
"Review Order - %s","Vérifier la commande - %s"
"Sales","Ventes"
"Save Condition","Sauvegarder la condition"
"Save in address book","Enregistrer dans le carnet d'adresses"
"Select Address","Sélectionner une adresse"
"Select Addresses","Choix des adresses"
"Select Shipping Method","Sélectionner le mode de livraison"
"Select State/Province...","Choisissez une région"
"Select a billing address from your address book or enter a new address.","Vos adresses"
"Select a shipping address from your address book or enter a new address.","Choisissez une adresse de livraison dans votre carnet d'adresses ou saisissez une <a href=""#"" onclick=""shipping.newAddress(true); return false;"">nouvelle adresse</a>."
"Send Payment Failed Email Copy Method","Envoyer une copie du mail d'erreur de paiement en utilisant la méthode"
"Send Payment Failed Email Copy To","Envoyer une copie du mail d'erreur de paiement à"
"Send To","Envoyer à"
"Separate by "","".","Séparé par des virgules."
"Ship to Multiple Addresses","Livrer à plusieurs adresses"
"Ship to different address","Livrer à une autre adresse"
"Ship to this address","Livrer à cette adresse"
"Shipping Address","Adresse de livraison"
"Shipping Information","Informations de livraison"
"Shipping Method","Mode de livraison"
"Shipping Methods","Modes de livraison"
"Shipping To","Livraison à"
"Shipping method has not been selected yet","Le mode de livraison n'a pas encore été choisi"
"Shipping selection is not applicable.","Le choix de livraison n'est pas applicable."
"Shopping Cart","Panier"
"Shopping Cart Form Before","Formulaire Panier Précédent"
"Shopping Cart Sidebar","Barre latérale du panier"
"Shopping Cart is Empty","Le panier est vide"
"Show Content as","Afficher le contenu comme"
"Some of the requested products are not available in the desired quantity.","Certains produits ne sont plus disponibles dans les quantités demandées."
"Some of the requested products are unavailable.","Certains produits demandés ne sont plus disponibles."
"Sorry, no quotes are available for this order at this time.","Désolé, aucune estimation n'existe pour cette commande pour l'instant"
"State/Province","État/Région"
"Status","Statut"
"Store View","Vue magasin"
"Street Address","Rue - Voie - Bât."
"Street Address %s","Rue - Voie – Bât. %s"
"Submitting order information...","Les informations de commande sont en cours d'envoi..."
"Subtotal","Sous-total"
"Telephone","Téléphone"
"Terms and Conditions","Conditions générales de ventes"
"Terms and Conditions Information","Informations de conditions générales de ventes"
"Terms and conditions","Conditions générales de ventes"
"Text","Texte"
"Thank you for your purchase!","Merci de votre achat !"
"The condition has been deleted","La condition a été supprimée."
"The condition has been saved.","La condition a été sauvegardée."
"The onepage checkout is disabled.","Le passage de commande en une seule page est désactivé."
"The product could not be found.","Le produit n'a pas été trouvé."
"The product does not exist.","Le produit n'existe pas."
"There are <a href=""%s"">%s items</a> in your cart.","Il y a <a href=""%s"">%s articles</a> dans votre panier."
"There is <a href=""%s"">1 item</a> in your cart.","Il y a <a href=""%s""><strong>1 article</strong></a> dans votre panier."
"There was an error processing your order. Please contact us or try again later.","Erreur lors du traitement de votre commande, veuillez réessayer plus tard."
"This condition no longer exists.","Cette condition n'existe plus."
"Total","Total"
"Total for this address","Total pour cette adresse"
"Unable to set Payment Method.","Impossible de choisir ce mode de paiement."
"Unit Price","Prix unitaire"
"Update Qty &amp; Addresses","Mettre à jour les quantités et adresses"
"Update Shopping Cart","Mettre à jour le panier"
"Update Total","Mettre à jour le total"
"Use Billing Address","Utiliser l'adresse de facturation"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Votre commande est en cours de traitement et vous recevrez bientôt un mail avec les détails de la commande. Quand la commande sera expédiée, vous recevrez un autre mail avec un lien pour suivre l'avancement de la livraison."
"You have no items in your shopping cart.","Votre panier est vide."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Vous allez recevoir un mail de confirmation avec les détails de votre commande ainsi qu'un lien pour suivre son avancement."
"Your Checkout Progress","Avancement de votre commande"
"Your billing agreement # is: %s.","Votre n° d'accord de facturation est : %s."
"Your order # is: %s.","Votre n° de commande est : %s."
"Your order has been received","Votre commande a bien été prise en compte"
"Your order number is ","Votre numéro de commande est"
"Your recurring payment profiles:","Vos profils de paiement périodiques :"
"Zip/Postal Code","Code postal"
"osCommerce Orders","Commandes osCommerce"


"* Required Fields","* Champs obligatoires"
"A new password has been sent.","Un nouveau mot de passe a été envoyé."
"ALL GROUPS","TOUS LES GROUPES"
"Account Dashboard","Tableau de bord du compte"
"Account Information","Informations du compte"
"Account Sharing Options","Options de partage de compte"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Vous devez confirmer la création de compte. Pour ce faire, un email vous a été envoyé contenant le lien de confirmation. Si vous ne l'avez pas reçu, vérifiez votre filtre anti spam ou <a href=""%s"">cliquez ici</a> pour envoyer l'email à nouveau."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Une confirmation de création de compte est nécessaire. Vérifiez votre boîte mail et cliquez sur le lien de confirmation qui vous a été envoyé. Pour envoyer de nouveau l'email de confirmation, <a href=""%s"">cliquez ici</a>"
"Action","Action"
"Add New Address","Ajouter une nouvelle adresse"
"Add New Customer","Ajouter un nouveau client"
"Add New Customer Group","Ajouter un nouveau groupe de clients"
"Added From","Ajouté depuis"
"Additional Address Entries","Saisies d'adresses supplémentaires"
"Address","Adresse"
"Address Book","Carnet d'adresses"
"Address Books","Carnets d'adresses"
"Address Information","Informations d'adresse"
"Addresses","Adresses"
"Admin","Admin"
"All","Tout"
"All Store Views","Toutes les vues magasin"
"All countries","Tous les pays"
"Always optional.","Toujours optionnel."
"Amount","Montant"
"An error occurred while deleting the address.","Erreur lors de la suppression de l'adresse."
"An error occurred while retrieving the option value: %s.","Erreur lors de la récupération de la valeur d'option : %s."
"An error occurred while saving the collection, aborting. Error: %s","Erreur lors de la sauvegarde de la collection. Erreur : %s."
"An invalid option ID is specified for %s (%s), skipping the record.","Identifiant d'option invalide pour %s (%s), ligne ignorée."
"Approved","Approuvé"
"Are you sure that you want to remove this item?","Êtes-vous sûr de vouloir retirer cet article ?"
"Are you sure you want to cancel adding of this address?","Êtes-vous sûr de vouloir annuler l'ajout de cette adresse ?"
"Are you sure you want to delete this address?","Êtes-vous sûr de vouloir effacer cette adresse ?"
"Are you sure?","Êtes-vous sûr ?"
"Array of Entity collections is expected.","Tableau de collections d'entités attendu."
"Assign a Customer Group","Assigner un groupe clients"
"Average Sale","Ventes moyennes"
"Back","Retour"
"Back - link to the previously viewed page","Retour - Lien vers la dernière page visitée"
"Back to Login","Retour à l'identification"
"Bad request.","Non trouvé."
"Bill to Name","Nom (Fact.)"
"Bought From","Acheté sur"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","En créant un compte sur notre boutique, vous pourrez passer vos commandes plus rapidement, enregistrer plusieurs adresses de livraison, consulter et suivre vos commandes, et plein d'autres choses encore."
"CSV","CSV"
"Cancel","Annuler"
"Cannot save address.","Impossible de sauvegarder l'adresse."
"Cannot save the address.","Impossible de sauvegarder l'adresse."
"Cannot save the customer.","Impossible de sauvegarder le client."
