"%s was added to your shopping cart.","%s a été ajouté à votre panier."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Impossible de partager les comptes clients globalement car il existe des comptes avec le même emails sur plusieurs sites web qui ne peuvent pas être fusionnés."
"Change Account Password","Modifier le mot de passe du compte"
"Change Billing Address","Modifier l'adresse de facturation"
"Change Password","Modifier le mot de passe"
"Change Shipping Address","Modifier l'adresse de livraison"
"City","Ville"
"Company","Société"
"Config","Configuration"
"Confirm New Password","Confirmer le mot de passe"
"Confirm Password","Confirmer le mot de passe"
"Confirmation Link Email","Email de lien de confirmation"
"Confirmed","Confirmé"
"Contact Information","Informations de contact"
"Continue Shopping","Continuer vos achats"
"Country","Pays"
"Create","Créer"
"Create New Account Options","Options de création de nouveaux comptes"
"Create New Customer Account","Créer un nouveau compte client"
"Create Order","Créer une commande"
"Create an Account","Créer un compte"
"Create customer","Créer un client"
"Create customer address","Créer une adresse"
"Current Password","Mot de passe actuel"
"Customer","Client"
"Customer Account Edit Form","Formulaire de modification de compte client"
"Customer Account Login Form","Formulaire de connexion au compte client"
"Customer Account Logout Success","Réussite de la déconnexion du compte client"
"Customer Account Registration Form","Formulaire d\'enregistrement de compte client"
"Customer Addresses","Adresses client"
"Customer Api","API client"
"Customer Configuration","Configuration client"
"Customer Forgot Password Form","Formulaire d\'oubli de mot de passe client"
"Customer Group","Groupe de clients"
"Customer Groups","Groupes clients"
"Customer Information","Informations client"
"Customer Login","Identifiant client"
"Customer My Account (All Pages)","Client Mon Compte (toutes les pages)"
"Customer My Account Address Book","Carnet d\'adresses"
"Customer My Account Address Edit Form","Formulaire de modification d\'adresse"
"Customer My Account Dashboard","Client Mon Compte Tableau de bord"
"Customer Since","Client depuis le"
"Customer View","Vue client"
"Customer collection expected.","Collection de clients attendue."
"Customer email is required.","L'email du client est obligatoire."
"Customer website ID must be specified when using the website scope.","L'identifiant du site web du client doit être renseigné lorsque la portée du site web est utilisée."
"Customer will stay on the current page if ""No"" is selected.","Le client restera sur la page en cours si ""Non"" est sélectionné."
"Customers","Clients"
"Customers Only","Clients seulement"
"Customers Section","Section client"
"DD","JJ"
"Date","Date"
"Date Added","Date d'ajout"
"Date of Birth","Date de naissance"
"Day","Jour"
"Days in Wishlist","Jours dans la liste d'envies"
"Default Addresses","Adresses par défaut"
"Default Billing Address","Adresse de facturation par défaut"
"Default Email Domain","Domaine de mail par défaut"
"Default Group","Groupe par défaut"
"Default Shipping Address","Adresse de livraison par défaut"
"Default Welcome Email","Email d'accueil par défaut"
"Delete","Supprimer"
"Delete Address","Effacer l'adresse"
"Delete Customer","Supprimer le client"
"Delete Customer Group","Supprimer le groupe de clients"
"Delete customer","Supprimer le client"
"Delete customer address","Supprimer l'adresse du client"
"Deleted Stores","Magasins effacés"
"Details","Détails"
"Disabled","Désactivé"
"Edit","Éditer"
"Edit Account Info","Éditer les informations du compte"
"Edit Account Information","Éditer les informations du compte"
"Edit Address","Éditer l'adresse"
"Edit Address Entry","Éditer la saisie d'adresse"
"Edit Customer Group ""%s""","Éditer le groupe clients ""%s"""
"Edit Customer Groups","Éditer les groupes de client"
"Edit Customer's Address","Éditer l'adresse du client"
"Edit Group","Éditer le groupe"
"Edit Newsletters","Éditer les newsletters"
"Email","Email"
"Email Address","Adresse email"
"Email Sender","Expéditeur du mail"
"Email:","Email :"
"Entity collection is expected.","Une collection d'entités est attendue."
"Failed to confirm customer account.","Impossible de confirmer le compte client"
"Fax","Fax"
"First Name","Prénom"
"Forgot Email Sender","Expéditeur du mail d'oubli"
"Forgot Email Template","Gabarit du mail d'oubli"
"Forgot Your Password?","Mot de passe oublié ?"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Depuis le tableau de bord 'Mon compte', vous pouvez avoir un aperçu de vos récentes activités et mettre à jour les informations de votre compte. Sélectionnez un lien ci-dessous pour voir ou modifier les informations."
"Gender","Sexe"
"General Subscription","Je m'abonne"
"Generate Human-Friendly Customer ID","Générer un ID client facile à lire"
"Global","Global"
"Grand Total","Montant global"
"Group","Groupe"
"Group Information","Informations du groupe"
"Group Name","Nom de groupe"
"Guest","Invité"
"HTML","HTML"
"Hello, %s!","Bonjour, %s !"
"ID","ID"
"IP Address","Adresse IP"
"If you have an account with us, please log in.","Si vous avez déjà un compte, veuillez vous identifier."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","L'option d'attribut est invalide pour %s (%s), ligne ignorée."
"Invalid attribute set specified, skipping the record.","Jeu d'attributs invalide, ligne ignorée."
"Invalid current password","Mot de passe actuel non valide"
"Invalid customer data","Données client non valides"
"Invalid email address.","Email invalide."
"Invalid login or password.","Identifiant ou mot de passe invalide."
"Invalid store specified, skipping the record.","Magasin invalide, ligne ignorée."
"Last Activity","Dernière activité"
"Last Date Subscribed","Date de dernière inscription"
"Last Date Unsubscribed","Date de dernière désinscription"
"Last Name","Nom"
"Last URL","Dernière URL"
"Leave empty for default (15 minutes).","Laisser vide pour utiliser la valeur par défaut (15 minutes)."
"Leave empty for default (2). Valid range: 1-4","Laisser vide pour utiliser la valeur par défaut (2). Éventail autorisé : 1-4"
"Lifetime Sales","Total des ventes"
"Log In","Connexion"
"Log Out","Déconnexion"
"Login","Se connecter"
"Login Information","Information de connexion"
"Login Options","Options de connexion"
"Login and password are required.","L'identifiant et le mot de passe sont obligatoires."
"Login or Create an Account","Identifiez-vous ou créez un compte"
"M.I.","Deuxième prénom"
"MM","MM"
"Manage Addresses","Gérer les adresses"
"Manage Customers","Gérer les clients"
"Missing email, skipping the record.","Email manquant, ligne ignorée."
"Missing firstname, skipping the record.","Prénom manquant, ligne igorée."
"Missing lastname, skipping the record.","Nom de famille manquant, ligne igorée."
"Month","Mois"
"My Account","Mon compte"
"My Dashboard","Mon tableau de bord"
"My Orders","Mes commandes"
"Name","Nom"
"Name and Address Options","Options de nom et d'adresse"
"Never","Jamais"
"New Address","Nouvelle adresse"
"New Address Entry","Saisie d'une nouvelle adresse"
"New Customer","Nouveau client"
"New Customer Address","Nouvelle adresse client"
"New Customer Group","Nouveau groupe de clients"
"New Customer Groups","Nouveaux groupes de clients"
"New Customers","Nouveaux clients"
"New Group","Nouveau groupe"
"New Password","Nouveau mot de passe"
"New account","Nouveau compte"
"New account confirmation key","Nouvelle clé de confirmation de compte"
"New account confirmed","Nouveau compte confirmé"
"New password","Nouveau mot de passe"
"Newsletter","Newsletter"
"Newsletter Finish","Fin de la newsletter"
"Newsletter Information","Informations newsletter"
"Newsletter Received","Newsletter reçue"
"Newsletter Start","Début de la newsletter"
"Newsletter Subscription","Inscription à la newsletter"
"Newsletters","Newsletters"
"No Items Found","Aucun article trouvé"
"No Newsletter Found","Pas de newsletter"
"No customer collections found","Aucune collection de client trouvée"
"No item specified.","Aucun article spécifié."
"Not Sent","Pas envoyé"
"Not confirmed, can login","Non confirmé, connexion possible."
"Not confirmed, cannot login","Non confirmé, connexion impossible."
"Number of Lines in a Street Address ","Nombre de lignes dans l'adresse"
"Offline","Déconnecté"
"Online","En ligne"
"Online Customers","Clients en ligne"
"Online Customers Options","Options des clients en ligne"
"Online Minutes Interval","Intervalle en minutes"
"Order #","N° de commande"
"Order Total","Total de la commande"
"Orders","Commandes"
"PDF","PDF"
"Password","Mot de passe"
"Password Management","Gestion du mot de passe"
"Password Options","Options de mot de passe"
"Password forgotten","Mot de passe oublié"
"Password:","Mot de passe :"
"Paused","Arrêté"
"Pending","En attente"
"Per Website","Par site web"
"Personal Information","Informations personnelles"
"Please enter your email below and we will send you a new password.","Entrez votre email ci-dessous et nous vous enverrons un nouveau mot de passe."
"Please enter your email below and we\'ll send you confirmation link for it.","Entrez votre email ci-dessous et nous vous enverrons un lien de confirmation."
"Please enter your email.","Saisissez votre email."
"Please make sure your passwords match.","Vérifiez que vos mots de passe concordent."
"Please select","Sélectionnez"
"Please select region, state or province","Sélectionnez un département / état"
"Please, check your email for confirmation key.","Consultez vos emails pour obtenir la clé de confirmation."
"Prefix","Préfixe"
"Prefix Dropdown Options","Options de la liste déroulante des préfixes"
"Price","Prix"
"Product","Produit"
"Product ID","ID de produit"
"Product Name","Nom du produit"
"Product Reviews","Commentaires"
"Product Tags","Tags du produit"
"Product name","Nom du produit"
"Purchase On","Commande passée le"
"Purchased At","Commandé sur"
"Qty","Qté"
"Recent Orders","Commandes récentes"
"Records for %s store found.","Des enregistrements ont été trouvés pour le magasin %s"
"Redirect Customer to Account Dashboard after Logging in","Rediriger les clients vers leur tableau de bord après connexion"
"Refunded","Remboursé"
"Registered Customers","Clients enregistrés"
"Remove","Supprimer"
"Require Emails Confirmation","Nécessite la confirmation par email"
"Retrieve address data","Récupérer les données d'adresse"
"Retrieve address info","Récupérer les informations d'adresse"
"Retrieve customer addresses","Récupérer les adresses du client"
"Retrieve customer data","Récupérer les données du client"
"Retrieve customer groups","Récupérer les groupes de client"
"Retrieve customer info","Récupérer les informations de client"
"Retrieve customers","Récupérer les clients"
"Retrieve your confirmation link here","Récupérez votre lien de confirmation ici"
"Retrieve your password here","Récupérez votre mot de passe ici"
"SKU","Réf."
"Sales Statistics","Statistiques de ventes"
"Save","Sauvegarder"
"Save Address","Sauvegarder l'adresse"
"Save Customer","Sauvegarder le client"
"Save Customer Group","Sauvegarder le groupe clients"
"Save Password","Sauvegarder le mot de passe"
"Save and Continue Edit","Sauvegarder et continuer à éditer"
"Saved %d record(s)","%d enregistrement(s) sauvegardé(s)"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Valeurs séparées par des points-virgules (;).<br/>Commencer par un point-virgule pour une valeur vide en début d'options.<br/>Laisser vide pour un champ texte libre."
"Send From","Envoyé de"
"Send Welcome Email","Envoyer un email de bienvenue"
"Send Welcome Email after Confirmation","Envoyer un mail de bienvenue après la confirmation"
"Send auto-generated password","Envoyer un mot de passe généré automatiquement"
"Send confirmation link","Envoyer un lien de confirmation"
"Sending","Envoi en cours"
"Sent","Envoyé"
"Session Start Time","Début de session"
"Set as Default Billing Address","Définir comme adresse de facturation par défaut"
"Set as Default Shipping Address","Définir comme adresse de livraison par défaut"
"Share Customer Accounts","Partager les comptes client"
"Shipped to First Name","Prénom (Livr.)"
"Shipped to Last Name","Nom de famille (Livr.)"
"Shipped to Name","Nom (Livr.)"
"Shopping Cart","Panier"
"Shopping Cart - %d item(s)","Panier - %d article(s)"
"Show Date of Birth","Afficher la date de naissance"
"Show Gender","Afficher le genre"
"Show Middle Name (initial)","Afficher les initiales"
"Show Prefix","Afficher le préfixe"
"Show Suffix","Afficher le suffixe"
"Show Tax/VAT Number","Afficher le numéro de TVA intracommunautaire"
"Sign Up for Newsletter","Abonnez-vous à la newsletter"
"Skipping import row, required field ""%s"" is not defined.","Ligne ignorée, le champ obligatoire ""%s"" n'est pas défini."
"Skipping import row, website ""%s"" field does not exist.","Ligne ignorée, le champ ""%s"" du site web n'est pas défini."
"State/Province","Département/État"
"Status","Statut"
"Store","Magasin"
"Store View","Vue magasin"
"Street Address","Rue - Voie - Bât."
"Street Address","Rue - Voie - Bât."
"Street Address %s","Rue - Voie – Bât. %s"
"Subject","Sujet"
"Submit","Valider"
"Subscribe to Newsletter","S'abonner à la newsletter"
"Subscribed to Newsletter?","Abonné à la newsletter ?"
"Suffix","Suffixe"
"Suffix Dropdown Options","Options de la liste déroulante des suffixes"
"Tag Name","Nom du tag"
"Tax Class","Classe de TVA"
"Tax/VAT number","Numéro de TVA intracommunautaire"
"Telephone","Téléphone"
"Text","Texte"
"Text One Line","Texte sur une ligne"
"Thank you for registering with %s.","Merci de votre inscription sur %s."
"The account information has been saved.","Les informations du compte ont été sauvegardées."
"The address does not belong to this customer.","L'adresse n'appartient pas à ce client."
"The address has been deleted.","L'adresse a été supprimée."
"The address has been saved.","L'adresse a été sauvegardée."
"The customer does not have default billing address.","Le client n'a pas d'adresse de facturation par défaut."
"The customer group has been deleted.","Le groupe clients a été supprimé."
"The customer group has been saved.","Le groupe clients a été sauvegardé."
"The group ""%s"" cannot be deleted.","Le groupe ""%s"" ne peut pas être supprimé."
"The password fields cannot be empty.","Les champs de mot de passe doivent être renseignés."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","Le mot de passe doit faire au moins 6 caractères. Les espaces au début ou à la fin seront ignorés."
"The suffix that goes after name (Jr., Sr., etc.)","Le suffixe vient après le nom (Jr., Sr., etc.)"
"The title that goes before name (Mr., Mrs., etc.)","Le préfixe vient avant le nom (M., Mme, etc.)"
"There are no items in customer's wishlist at the moment","Aucun article dans la liste d'envies du client"
"There are no items in customer\'s shopping cart at the moment","Aucun article dans le panier du client"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Il existe déjà un compte pour cet email. Si vous êtes sûr d'avoir correctement saisi votre email, <a href=""%s"">cliquez ici</a> pour récupérer votre mot de passe et accéder à votre compte."
"This account is not confirmed.","Ce compte n'est pas confirmé."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Ce compte n'a pas encore été confirmé. <a href=""%s"">Cliquez ici</a> Pour envoyer un nouvel email de confirmation."
"This customer email already exists.","Cet email client existe déjà."
"This customer has no saved addresses.","Le client n'a pas d'adresse sauvegardée"
"This email address was not found in our records.","Cet email n'a pas été trouvée dans notre base."
"This email does not require confirmation.","Cet email ne nécessite pas de confirmation."
"This email will be sent instead of default welcome email, after account confirmation.","Cet email sera envoyé à la place de l'email de bienvenue, après la confirmation de création du compte."
"This is My Default %s Address","Ceci est mon adresse de <strong>%s</strong> par défaut"
"To Cart","Vers le panier"
"Total","Total"
"Type","Type"
"Unknown","Inconnu"
"Unsubscribe from Newsletter","Se désinscrire de la newsletter"
"Update","Mettre à jour"
"Update customer address data","Modifier les données de l'adresse client"
"Update customer data","Modifier les données du client"
"Use as My Default %s Address","Utiliser comme adresse <strong>%s</strong> par défaut"
"Use as My Default Billing Address","Utiliser comme adresse de facturation par défaut"
"Use as My Default Shipping Address","Utiliser comme adresse de livraison par défaut"
"Use as my default billing address","Utiliser comme adresse de facturation par défaut"
"Use as my default shipping address","Utiliser comme adresse de <strong>livraison</strong> par défaut"
"User description","Description utilisateur"
"View","Voir"
"View Order","Voir la commande"
"Visible In","Visible dans"
"Visitor","Visiteur"
"Visitors Only","Visiteurs seulement"
"Website","Site web"
"Welcome Email","Email de bienvenue"
"Wishlist","Liste d'envies"
"Wishlist - %d item(s)","Liste d'envies - %d article(s)"
"Wrong confirmation key.","Clé de confirmation erronée."
"Wrong customer account specified.","Le compte client spécifié est erroné."
"Wrong email.","Email erroné."
"Wrong transactional account email type.","Le type d'email de compte transactionnel est erroné."
"XML","XML"
"YYYY","AAAA"
"Year","Année"
"You are currently not subscribed to any newsletter.","Vous n'êtes abonné à aucune newsletter."
"You are currently not subscribed to our newsletter.","Vous n'êtes pas abonné(e) à notre newsletter"
"You are currently subscribed to 'General Subscription'.","Vous êtes abonné à 'Abonnement général'"
"You are currently subscribed to our newsletter.","Vous êtes abonné(e) à notre newsletter"
"You are now logged out","Vous vous êtes déconnecté(e)."
"You have logged out and will be redirected to our homepage in 5 seconds.","Vous vous êtes déconnecté(e) et vous serez redirigé(e) vers la page d'accueil dans 5 secondes."
"You have no additional address entries in your address book.","Vous n'avez pas d'entrées supplémentaires dans votre carnet d'adresses."
"You have no additional entries in your address book.","Vous n'avez pas d'entrées supplémentaires dans votre carnet d'adresses"
"You have no default billing address in your address book.","Vous n'avez pas d'adresse de facturation par défaut dans votre carnet d'adresses."
"You have no default entries in your address book.","Vous n'avez pas d'entrée par défaut dans votre carnet d'adresses"
"You have no default shipping address in your address book.","Vous n'avez pas d'adresse de livraison par défaut dans votre carnet d'adresses."
"You have not set a default billing address.","Vous n'avez pas spécifié d'adresse de facturation par défaut."
"You have not set a default shipping address.","Vous n'avez pas spécifié d'adresse de livraison par défaut."
"You have placed no orders yet.","Vous n'avez pas encore passé de commande."
"You have placed no products yet.","Vous n'avez pas encore choisi de produit."
"Your account balance is: %s","Le solde de votre compte est de : <strong>%s</strong>"
"ZIP","Code postal"
"ZIP/Post Code","Code postal"
"Zip/Postal Code","Code postal"
"n/a","n/a"
"or","ou"
"Go to the catalog","Retourner sur le catalogue"
"PayPal Account Optional","L’inscription sur Paypal est facultative"
"Change your shipping country","Changez votre pays de livraison"
"Your order has been received.","Votre commande a bien été prise en compte."